contentid,title,createdtime,modifiedtime,tel,telname,homepage,firstimage,firstimage2,addr1,addr2,mapx,mapy,mlevel,overview
604454,고창모양성제,20080806013158,20250811104808,063-560-2949,고창군,"<a href=""https://www.xn--v52bo3j80dp4c.com/"" target=""_blank"" title=""새창 : @@@축제 홈페이지 이동"">www.모양성제.com/</a>",http://tong.visitkorea.or.kr/cms/resource/30/3519730_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3519730_image3_1.jpg,전북특별자치도 고창군 고창읍 모양성로 11,고창읍성,126.7035138626,35.4331888616,6,"고창모양성제는 국내에서 가장 원형이 잘 보존된 모양성을 주제로 한 역사문화축제이다. 대표프로그램은 답성놀이로서 한바퀴 돌면 다릿병이 낫고, 두바퀴돌면 무병장수하며, 세 바퀴돌면 극락승천 한다는 전설을 체험형 프로그램으로 개발했다. 이 외에도, 답성놀이와 강강술래를 혼합하여 군민과 관광객이 함께 어우러진 야간답성강강술래달밤, 과거현재미래를 표현한 주민 1,000여명이 참여하는 거리 퍼레이드, 과거로의 여행을 주제로 하여 고창읍성 내부를 누비며 즐길 수 있는 리턴즈1453, 그리고 고창지역의 특산물을 활용한 먹거리와 직거래장터 등을 운영한다."
2740109,고창청농원 핑크뮬리축제,20210906201849,20250829145056,[phone]<br>[phone],고창 청농원,"<a href=""https://blog.naver.com/gobluefarm"" target=""_blank"" title=""새창 : 고창청농원 핑크뮬리시즌 축제 홈페이지 이동"">https://blog.naver.com/gobluefarm</a>",http://tong.visitkorea.or.kr/cms/resource/71/3513971_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/3513971_image3_1.jpg,전북특별자치도 고창군 공음면 청천길 41-27,고창청농원,126.5351164345,35.3734178114,6,"전라북도 고창군 공음면에 위치한 고창청농원에서 가을을 맞아 핑크뮬리시즌을 개최한다. 
마을의 옛 이름인 맑은 개을가 마을이라는 뜻의 '청천(凊川) 마을'에서 따온 말인 고창청농원은 2만여평의 넓은 공간에 옛 정취를 그대로 간직한 한옥 술암제, 한 숨을 돌릴 수 있는 대형 카페 , 넘실대는 분홍빛 물결의 핑크뮬리 정원, 보랏빛 향기를 머금은 라벤더 정원(5월-6월경),수국정원 등 계절별 꽃들이 조성되어 있는 관광농원이다. 청농원의 핑크뮬리 정원은 약 5000여평에 걸친 분홍 갈대밭과 가을에 만나볼 수 있는 꽃들로 만개시기엔 넘실대는 핑크빛 물결로 장관을 이룬다.  걷는 동안 지루하지 않게 곳곳에 있는 포토존에서 사진 찍는 재미와 핑크뮬리뿐만 아니라 다양한 꽃들도 같이 구경할 수 있어 가을 감성을 듬뿍 느낄 수 있다.
한옥의 넓은 마당에서 아이들은 반려동물과 함께 뛰어놀고 산책하기 좋은 대나무 숲에서 바람에 이는 나뭇잎 소리를 벗삼아 공기 맑고 깨끗한 자연 속에서 편히 쉬었다 가시는 공간이 되길 소망한다."
1846797,군산시간여행축제,20130925221201,20250319191659,063-454-3304,군산시,"<a href=""https://festival.gunsan.go.kr/"" target=""_blank"" title=""새창:군산시간여행축제 홈페이지로 이동"">http://festival.gunsan.go.kr</a>",http://tong.visitkorea.or.kr/cms/resource/03/3352003_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/03/3352003_image3_1.png,전북특별자치도 군산시 중앙로1가,11-1 구시청광장,126.7117073071,35.9877870048,6,"군산시간여행축제는 일제강점기 민중의 항거와 치열한 삶의 역사를 담고있는 근대 군산을 중심으로 군산의 과거, 현재, 미래로의 시간여행을 떠나는 축제이다.
군산근대문화를 기반으로 한 다양한 프로그램들이 펼쳐지며, 시민들이 함께 만드는 퍼레이드와 퍼포먼스 경연대회 및 근대군산의 역사적 스토리를 담은 군산대한독립만세 미션게임과 우리모두 3.5만세 등이 진행된다. 길거리에서 자유롭게 즐기는 거리형 공연과, 체험, 다양한 놀거리와 먹거리까지 모두 경험할 수 있는 가족이 다함께 즐길 수 있는 축제로 운영된다."
2736064,김제 국가유산 야행,20210823201720,20250827113713,063-540-3517,김제시,,http://tong.visitkorea.or.kr/cms/resource/19/3354719_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/3354719_image3_1.jpg,전북특별자치도 김제시 동헌4길 46-1 (교동),사적 김제군 관아와 향교,126.8821413702,35.8007501353,6,"2025년 국가유산 야행(夜行)은 김제시 교동 일원, 사적'김제군 관아와 향교' 에서 개최되는 국가유산(구. 문화재)을 활용한 행사이다.
조선시대 행정기관(관아) 및 교육기관(향교)을 활용한 프로그램 운영을 통해 국가유산에 대한 시민 관심 제고 및 시민 문화 향유 기회를 제공한다."
574285,김제지평선축제,20080613234803,20250804112145,063-540-3037,김제시,"<a href=""https://festival.gimje.go.kr/"" target=""_blank"" title=""새창 : 김제지평선축제 홈페이지 이동"">https://festival.gimje.go.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/54/3516354_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/3516354_image3_1.jpg,전북특별자치도 김제시 부량면 벽골제로 442,,126.8522869016,35.7540632714,6,"*하기 축제 먹거리 정보는 전년도(2024년) 정보로, 2025년도 축제 먹거리 정보는 업데이트 중에 있습니다.*<br><br>문화체육관광부가 지정한 대한민국 명예대표 문화관광축제 중 유일하게 전통농경문화를 주제로 개최하는 김제지평선축제는 우리나라 최고(最古), 최대(最大) 수리시설인 김제 벽골제를 중심으로 진행된다. 지평선을 무대로 개최되는 대통령배 전국 농악경연대회를 비롯한 다양한 볼거리와 아궁이 쌀밥 짓기, 메뚜기 잡기, 벼 베기 체험 등 각종 농경문화체험프로그램과 벽골제 전설 쌍룡놀이, 풍년기원 입석 줄다리기 등 전통행사도 현장에서 직접 참여할 수 있다."
3347609,남원국제드론제전 with 로봇,20240813170607,20250826151359,063-620-6693,전북특별자치도 남원시,,http://tong.visitkorea.or.kr/cms/resource/90/3526990_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/90/3526990_image3_1.png,전북특별자치도 남원시 충정로 341 (월락동),남원종합스포츠타운 일원,127.4048573847,35.4285902786,6,"남원 국제드론제전 with 로봇이 10월 16~19일 남원종합스포츠타운에서 개최된다. 올해는 국토교통부 주관 국제 DFL 레이싱 대회가 함께 열려, 세계 최정상급 드론 레이서들이 박진감 넘치는 경기를 펼칠 예정이다. 드론·로봇 전시 및 체험, 기술 컨퍼런스, 드론 퍼포먼스 쇼 등 다양한 프로그램도 마련된다. 남원 글로벌 푸드 페스티벌에서는 세계 각국의 다양한 음식을 맛볼 수 있으며, 미래 기술과 문화가 어우러지는 다양한 체험이 행사장 안에 가득할 예정이다."
506523,무주반딧불축제,20080307183206,20250828160849,063-324-2440,무주군,"<a href=""https://www.firefly.or.kr/"" target=""_blank"" title=""새창:무주반딧불축제 홈페이지로 이동"">https://www.firefly.or.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/69/3520569_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/3520569_image3_1.jpg,전북특별자치도 무주군 무주읍 한풍루로 326-17,,127.6625943629,36.0023852718,6,"무주반딧불축제는 반딧불이와 자연을 테마로 한 대한민국의 대표적인 환경 축제이다. 매년 8월말에서 9월초에 열리는 무주반딧불축제는 청정 자연 속에서 반딧불이가 뿜어내는 신비로운 불빛을 직접 관찰하며 자연의 소중함을 느낄 수 있는 특별한 경험을 선사하는 것이 특징이다. 축제 기간에는 다양한 생태 체험 프로그램, 전통 문화 행사, 공연프로그램, 불꽃놀이 등 다채로운 볼거리와 즐길 거리가 마련되는데 특히, 반딧불이 신비탐사는 축제의 하이라이트로 많은 방문객에게 잊지 못할 추억을 선사하는 프로그램이다."
2841087,부안국가유산야행,20220822175654,20250826110735,063-278-5714,"국가유산청, 전북특별자치도, 부안군","<a href=""http://www.부안야행.com"" target=""_blank"" title=""새창 : 부안국가유산야행 축제 홈페이지 이동"">http://www.부안야행.com</a>",http://tong.visitkorea.or.kr/cms/resource/09/3526909_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3526909_image3_1.jpg,전북특별자치도 부안군 부안읍 당산로 91,,126.7330897643,35.7317582207,6,"부안국가유산야행은 전북특별자치도 부안군청 일원에서 열리는 야간형 프로그램이다. 지역의 특색 있는 역사문화자원을 기반으로 하여 부안 위도띠뱃놀이, 동문안당산, 서문안당산, 구 부안금융조합, 서외리당간, 남문안당산, 부안향교대성전 등 주요 국가유산을 대상으로 운영된다. 행사는 ‘야경, 야로, 야사, 야화, 야설, 야시, 야식, 야숙’ 등 8야(夜) 주제를 바탕으로 전시, 공연, 체험, 미식 프로그램을 구성한다. 운영 시간은 오후 6시부터 오후 11시까지이며, 방문객은 무료로 참여할 수 있다. 축제는 부안의 밤을 국가유산과 함께 즐기는 체험의 장으로서, 당산제 재현과 부안농악 공연을 비롯해 다양한 무형유산과 지역 문화가 어우러지는 것이 특징이다. 다양한 프로그램이 준비되어 있으며, 부안의 역사와 바다를 테마로 한 독창적인 야간 문화 향유 기회를 제공한다."
2933008,부안붉은노을축제,20221215113535,20250813165813,063-580-4774,부안군,,http://tong.visitkorea.or.kr/cms/resource/77/3343477_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/3343477_image3_1.jpg,전북특별자치도 부안군 변산면 대항리,567,126.5272901102,35.6753000532,6,"10월 24일부터 26일까지 3일간 변산해수욕장에서 열리는 「부안 붉은노을축제」는 타오르는 부안의 붉은 노을을 테마로 한 축제이다. 레드와인 페스타, 재즈 페스티벌, 부안 붉은노을 동요제, 카이트 카니발(대형 연) 등 다양한 연계 행사가 준비되어 있으며, 가족과 연인 등 방문객들에게 선선한 변산해수욕장의 바람과 타오르는 노을과 함께 잊지 못할 추억을 선사할 예정이다."
3395188,순창 코리아 떡볶이 페스타,20241022153724,20250807171433,063-653-1827,"순창군, 한국관광공사, 전주대학교","<a href=""https://www.sftf.or.kr/"" target=""_blank"" title=""새창 : 순창 떡볶이 페스타 홈페이지 이동"">www.sftf.or.kr</a>",http://tong.visitkorea.or.kr/cms/resource/39/3515039_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/3515039_image3_1.jpg,전북특별자치도 순창군 순창읍 장류로 55,순창발효테마파크 및 전통고추장민속마을 일원,127.1123375755,35.3687947722,6,"K-FOOD를 대표하는 아이콘인 떡볶이를 주제로 지역 특화 축제가 발효의 고장 순창에서 열린다. 이 축제는 지역의 전통장을 활용한 이색적인 떡볶이 레시피를 중심으로, 전시·시식·체험·포토존 등 다양한 콘텐츠를 결합해 미식과 관광의 융합을 이룬다. 순창 고유의 발효 문화와 K-FOOD의 대중성을 접목해 남녀노소 누구나 즐길 수 있는 다채로운 즐길 거리를 제공하며, 가족 단위 방문객은 물론 MZ세대까지 아우르는 오감만족형 콘텐츠로 구성되어 있다. 맛의 재미는 물론, 사진으로 남기기 좋은 포토존과 체험형 콘텐츠를 통해 공유하고 싶은 특별한 순간을 선사하며 지역경제 활성화에도 기여하는 대표 먹거리 축제이다."
638241,순창장류축제,20081016002347,20250316215611,063-650-1624,순창군,"<a href=""http://www.jangfestival.co.kr"" target=""_blank"" title=""새창:순창장류축제 홈페이지로 이동"">http://www.jangfestival.co.kr</a>",http://tong.visitkorea.or.kr/cms/resource/25/3021125_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/25/3021125_image3_1.png,전북특별자치도 순창군 순창읍 민속마을길 6-3,순창고추장민속마을 및 발효테마파크 내,127.1099933429,35.3686391948,6,"*하기 축제 내용은 전년도(2024년) 축제 내용으로, 2025년도 축제 내용은 업데이트 중에 있습니다.*<br><br>전북특별자치도 순창은 천혜의 자연환경과 장류문화의 역사가 살아 숨쉬는 고장으로 대한민국의 대표 먹거리 고추장의 본고장이다. 순창에서 매년 가을 한국의 전통장류를 소재로 한 순창장류축제가 열린다. 전통장류를 소재로 한 체험 프로그램과 문화공연, 전시 및 판매 등 약60여개의 다양한 프로그램들이 진행되며, 순창고추장으로 만든 매콤하고 감칠맛 넘치는 음식들을 맛볼 수 있다. '순창고추장 임금님 진상행렬' 퍼포먼스와 모두 모여 순창고추장, 된장을 만드는 체험 등 순창장류축제만의 특별하고 재미있는 프로그램들도 선보인다."
1336591,완주 와일드&로컬푸드축제,20110721182552,20250605161315,063-290-3976~8,완주군,"<a href=""http://www.wanjufestival.kr/main/"" target=""_blank"" title=""새창:완주와일드푸드축제 홈페이지로 이동"">www.wanjufestival.kr</a>",http://tong.visitkorea.or.kr/cms/resource/68/3424168_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/68/3424168_image3_1.JPG,전북특별자치도 완주군 고산면 고산휴양림로 89,완주 고산자연휴양림 일원,127.2312251680,35.9742142010,6,"완주군 대표축제인 완주와일드&로컬푸드축제는 완주의 청정자연속에서 일상에서 경험해보지 못한 WILD한 체험과 로컬푸드 1번지로서 건강한 지역(LOCAL) 먹거리(FOOD)를 만날 수 있는 남녀노소 누구나 즐길 수 있는 축제이다. 와일드&로컬푸드에서는 추억과 향수, 일탈과 힐링을 한꺼번에 만날 수 있다."
2031318,임실N치즈축제,20150930234141,20250625163140,063-643-3900,임실N치즈축제제전위원회,"<a href=""http://www.imsilfestival.com"" target=""_blank"" title=""새창 : 임실N치즈축제 홈페이지로 이동"">http://www.imsilfestival.com</a>",http://tong.visitkorea.or.kr/cms/resource/54/3377054_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/54/3377054_image3_1.png,전북특별자치도 임실군 성수면 도인2길 50,(성수면),127.3012056927,35.6328486749,6,"*하기 축제 내용은 전년도(2024년) 축제 내용으로, 2025년도 축제 내용은 업데이트 중에 있습니다.*<br><br>1967년 임실로 선교활동을 하러 오신 지정환 신부님께서 산양 두 마리를 시작으로, 마을 청년들과 함께 수많은 시행착오와 고생 끝에 대한민국 최초로 치즈를 만들어낸 것을 기념하고, 지역경제 활성화와 치즈산업 발전을 위하여 매년 10월 초 임실치즈테마파크에서 임실군민과 방문객들이 함께 즐기는 대한민국 대표 문화관광축제로 거듭 발전해 나가는 임실N치즈축제이다."
763974,장수한우랑사과랑축제,20090709201415,20250808173654,063-350-2356,사단법인 장수한우랑사과랑축제추진위원회,"<a href=""https://www.jangsufestival.com/index.php"" target=""_blank"" title=""새창 : 장수한우랑사과랑축제 홈페이지 이동"">https://www.jangsufestival.com/index.php</a>",http://tong.visitkorea.or.kr/cms/resource/91/3519591_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/3519591_image3_1.jpg,전북특별자치도 장수군 장수읍 한누리로 378,,127.5190834126,35.6402571963,6,"*하기 축제 먹거리 정보는 전년도(2024년) 정보로, 2025년도 축제 먹거리 정보는 업데이트 중에 있습니다*<br><br>한우와 사과를 중심 테마로 2007년 제1회 축제를 시작으로 2025년 제19회에 이르는 등 그 역사가 깊은 유서깊은 대한민국 최초의 레드컬러축제이다 특히 2024년부터는 기존 한우와 사과의 농특산 단품에서 벗어나 장수 레드푸드(한우, 사과, 오미자, 토마토)로 그 품목을 확장했으며, 사과맥주, 사과소주, 사과빵, 오미자주 등 가공품의 영역으로 축제의 범위를 확장시켰으며 대한민국 최초의 레드컬러 축제에서 대한민국 최초의 레드푸드 축제로 그 영역을 넓혀 대한민국 대효 문화관광축제로 그 위상을 높이고 있다."
1945450,전주독서대전,20140901183440,20250812174034,063-230-1858,전주시,"<a href=""https://www.jjbook.kr/?mode=homepage"" target=""_blank"" title=""전주독서대전 홈페이지로 이동"">https://www.jjbook.kr/?mode=homepage</a>",http://tong.visitkorea.or.kr/cms/resource/72/3448272_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/3448272_image3_1.jpg,전북특별자치도 전주시 완산구 전주천동로 20 (교동),,127.1595996936,35.8123202733,6,"전주독서대전은 지역의 출판, 서점, 문화, 교육계 등 독서 생태계와 함께 강연, 공연, 전시, 체험, 북마켓 등 다채로운 프로그램들로 채워진 전주만의 특색을 갖춘 책 축제다."
2864606,제4회 호러 홀로그램 페스티벌,20221006161900,20250827175808,[phone],"과학기술정보통신부, 전북특별자치도, 익산시, 정보통신산업진흥원","<a href=""https://www.holofest.kr/"" target=""_blank"" title=""새창 : 호러 홀로그램 페스티벌 홈페이지로 이동"">https://www.holofest.kr</a>",http://tong.visitkorea.or.kr/cms/resource/35/3521135_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3521135_image3_1.jpg,전북특별자치도 익산시 성당면 함낭로 207,,126.9316966194,36.0693453645,6,"<제4회 익산 호러 홀로그램 페스티벌>은 미스터리 연구소를 배경으로 한 몰입형 공포 체험 축제로 최신 홀로그램 기술과 방탈출, 연극적 요소를 창의적으로 결합하여 새로운 형태의 공포 콘텐츠를 선보이는 행사이다. 전북 홀로그램 산업의 실감 나는 홀로그램 기술을 활용하여 선보일 호러 홀로그램 메인 콘텐츠와 함께 남녀노소 모두가 즐길 수 있는 무대 이벤트와 코스프레 대회, 공포댄스, 플래쉬몹 등 다채로운 부대 프로그램과 풍성한 먹거리까지 즐길 수 있어 공포 마니아부터 일반 관람객까지 모두가 하나 되어 만족할 수 있는 차별화된 공포 엔터테인먼트 페스티벌이다."
1718060,진안홍삼축제,20120913203535,20250704103223,063-430-2393,진안군,"홈페이지:<a href=""https://www.jinan.go.kr/festival/"" target=""_blank"" title=""새창:진안홍삼축제 홈페이지로 이동"">www.jinan.go.kr</a>",http://tong.visitkorea.or.kr/cms/resource/84/3007184_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/84/3007184_image3_1.png,전북특별자치도 진안군 진안읍 마이산로 160,,127.4162612489,35.7730819880,6,"*하기 축제 내용은 전년도(2024년) 축제 내용으로, 2025년도 축제 내용은 업데이트 중에 있습니다.*<br><br>대한민국 유일의 홍삼특구인 진안 마이산 북부 일원에서는 매년 가을 홍삼축제가 열린다. 믿고 먹을 수 있는 질 좋은 홍삼과 홍삼으로 만든 다양한 음식들을 맛볼 수 있는 축제로 인기가 많다. 홍삼이 낯선 아이들을 홍삼관련 체험과, 진안홍삼킹덤을 지켜라!(스탬프투어) 등 재미있는 체험프로그램들이 준비되어 있다. 이밖에도 전통공연, 트로트 페스티벌 등 볼거리도 풍성하며 진안군수가 품질을 인증한 믿을 수 있는 고품질의 홍삼제품을 시중가보다 저렴하게 구매할 수 있다."
2547013,한옥마을전통연희 퍼레이드-노상놀이야,20180512010656,20250407114354,063-236-1577 / [phone],전주시 / 전북특별자치도문화관광재단,"<a href=""https://www.hapgood.kr/17"" target=""_blank"" title=""새창: 한옥마을전통연희퍼레이드 사이트로 이동"">https://www.hapgood.kr/</a>",http://tong.visitkorea.or.kr/cms/resource/68/3485868_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/3485868_image3_1.jpg,전북특별자치도 전주시 완산구 태조로 44 (풍남동3가),,127.1500366062,35.8142143363,6,"거리에서 만나는 뜻밖의 전주민속. 전주의 상징인 전주기접놀이의 화려한 용깃발 퍼포먼스와 풍물놀이가 한가득 넘치는 공연이다. 해학 넘치는 단편 마당놀이, 거대한 용깃발 전주기접놀이 퍼포먼스 풍물연희와 전통기예를 한껏 보고 즐겨 보세요. 그리고 현장에서 전주 구전 노동요인 '만두레 소리'를 함께 배워 보세요."
2544610,2025 경기전 왕과의 산책,20180426221921,20250702153427,063-232-9938,전주시,"<a href=""https://www.instagram.com/culture__art/?hl=ko"" target=""_blank"" title=""새창 : 경기전 왕과의 산책 인스타그램으로 이동"">https://www.instagram.com/</a>",http://tong.visitkorea.or.kr/cms/resource/10/3495210_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/3495210_image3_1.jpg,전북특별자치도 전주시 완산구 태조로 44 (풍남동3가),,127.1500366062,35.8142143363,6,"◆ 2025 경기전 ""왕과의 산책"" - 탐방편 ◆
- 전주의 밤 풍경을 즐기며 경기전을 거닐 수 있는 기회
- 국가유산 속 역사적 사실을 일깨우는 새로운 방식의 역사해설
- 다양한 조선 캐릭터와 함께하는 사실감 있는 한편의 드라마"
2446505,2025 신관사또부임행차,20161206230328,20250401173125,063-633-5353,남원시관광협의회,,http://tong.visitkorea.or.kr/cms/resource/01/3484901_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/01/3484901_image3_1.png,전북특별자치도 남원시 요천로 1447 (천거동),,127.3799713796,35.4021539472,6,17년간 시민주도로 진행해온 신관사또부임행차 퍼레이드가 25. 4월부터 매주토요일 오후2시 광한루원 일원에서 펼쳐질 예정이다. 신관사또 부임행차 퍼레이드는 남원의 대표 문화자원인 광한루원을 배경으로 쓰여진 춘향전에서 변학도의 남원부임행차 부분을 현대적으로 각색한 퓨전공연물로 남원을 방문하는 관광객에게 다양한 볼거리와 재미를 선사하기 위해 기획되었다.
