contentid,sponsor1,sponsor1tel,sponsor2,eventenddate,playtime,eventplace,eventstartdate,usetimefestival,progresstype,festivaltype
604454,고창군,063-560-2949,,20251102,10:00~22:00,,20251029,무료,선택안함,선택안함
2740109,고창 청농원,[phone]<br>[phone],,20251116,9:00-18:00,,20250919,유료 (5000원/초등생 - 2013년생까지 무료),선택안함,선택안함
1846797,군산시,063-454-3304,군산시간여행축제 추진위원회,20251012,10:00~22:00,구시청광장,20251009,무료(일부 유료),선택안함,선택안함
2736064,김제시,063-540-3517,,20250907,,18:00~22:00,20250905,무료 (부분유료체험),선택안함,선택안함
574285,김제시,063-540-3037,(사)김제시지평선축제제전위원회,20251012,09:00 ~ 21:00,김제시 일원(벽골제 중심),20251008,무료 (일부 유료),선택안함,선택안함
3347609,전북특별자치도 남원시,063-620-6693,,20251019,9:00~20:00,남원종합스포츠타운 일원,20251016,무료,,
506523,무주군,063-324-2440,(사)무주반딧불축제위원회,20250914,10:00~22:00,예체문화관,20250906,무료 (일부유료),선택안함,선택안함
2841087,"국가유산청, 전북특별자치도, 부안군",063-278-5714,,20250920,18:00~23:00,부안군청 일원,20250919,무료,선택안함,선택안함
2933008,부안군,063-580-4774,부안군대표축제추진위원회,20251026,10:00~22:00,변산해수욕장 일원,20251024,무료,선택안함,선택안함
3395188,"순창군, 한국관광공사, 전주대학교",063-653-1827,순창발효관광재단,20251116,10:00~17:00,,20251115,입장료 무료,,
638241,순창군,063-650-1624,순창장류축제위원회,20251019,09:00~21:00,순창고추장민속마을 및 발효테마파크 내,20251017,"입장료 무료(공연, 행사프로그램 일부 체험부스) <br>유료(먹거리부스, 푸드트럭, 체험판매부스) <br>* 빨간옷을 입은 관광객 일부 할인",선택안함,선택안함
1336591,완주군,063-290-3976~8,완주와일드&로컬푸드축제추진위원회,20250928,10:00~22:00,완주 고산자연휴양림 일원,20250926,무료,선택안함,선택안함
2031318,임실N치즈축제제전위원회,063-643-3900,,20251012,,"임실치즈테마파크, 임실치즈마을, 임실읍  일원",20251008,입장료 무료<br>체험비 유료 (임실N치즈체험 치즈체험관 [phone] 50% 할인),선택안함,선택안함
763974,사단법인 장수한우랑사과랑축제추진위원회,063-350-2356,,20250921,10:00~18:00,전북 장수군 장수읍 의암공원 일원,20250918,무료,선택안함,선택안함
1945450,전주시,063-230-1858,,20250907,10:00~18:00,전주한벽문화관 및 완판본문화관 일원,20250905,무료,선택안함,선택안함
2864606,"과학기술정보통신부, 전북특별자치도, 익산시, 정보통신산업진흥원",[phone],"전북테크노파크, 키엘연구원, 한국전자기술연구원, 전북특별자치도콘텐츠융합진흥원, 원광대학교",20250928,18:00~22:00,익산 교도소 세트장,20250918,무료,선택안함,선택안함
1718060,진안군,063-430-2393,진안홍삼축제추진위원회,20250928,10:00~21:00,마이산 북부 일원,20250926,이용료 없음 (일부체험행사 유료),선택안함,선택안함
2547013,전주시 / 전북특별자치도문화관광재단,063-236-1577 / [phone],합굿마을문화생산자협동조합,20251025,매주 토요일 14:30~15:30,전주한옥마을 태조로 (남천교~경기전),20250412,무료,선택안함,선택안함
2544610,전주시,063-232-9938,문화예술공작소,20251025,20:00~21:30,전주 경기전,20250614,"1인 1매 10,000원 (별도 할인 없음)",선택안함,선택안함
2446505,남원시관광협의회,063-633-5353,,20251025,14:00~16:30,남원관광지 및 광한루원 일원,20250412,무료,선택안함,선택안함
3525756,국가유산청 국립무형유산원,02-2039-0342,투케이엠컴퍼니,20250927,14:00~21:00,국립무형유산원 얼쑤마루 대·소공연장,20250926,무료,선택안함,선택안함
3522298,"국토교통부, 전북특별자치도, 전주시, 국제드론축구연맹",063-281-8748,2025 전주드론축구월드컵 조직위원회,20250928,09:00~21:00,전주월드컵경기장 광장,20250925,무료,선택안함,선택안함
3331805,"NS홈쇼핑, 익산시",02-574-1753,,20250927,10:00~17:00,,20250926,무료,선택안함,선택안함
3009344,나주시,061-339-8594,나주영산강축제추진위원회,20251012,10:00~21:00,영산강정원,20251008,무료,선택안함,선택안함
607417,"전라남도, 해남군, 진도군",061-802-2192,전라남도관광재단,20250921,11:00~21:00,,20250919,무료,선택안함,선택안함
574014,목포시,061-270-8441,목포시축제추진위원회,20250928,13:00~22:00,목포항&삼학도 일원,20250926,무료,선택안함,선택안함
3301415,무안군,061-450-5474,,20251116,09:00 ~ 22:00,남악중앙공원,20251114,무료(일부 프로그램 유료),,
1078905,영광불갑산상사화축제 추진위원회,061-350-5269,,20251005,08:00~22:00,,20250926,무료 입장,선택안함,선택안함
2987489,고흥군청,061-830-5902,,20251025,매주 토요일 21:00 (녹동항 바다정원)<br>매월 마지막주 금요일 21:00 (군청 앞 고흥군민광장),녹동항 일원,20250412,무료,선택안함,선택안함
3517340,"광주광역시, 전라남도",062-945-5670,"㈜에스알비무등일보, 엠디에이앤씨",20250921,11:00~18:00,담양종합체육관,20250919,무료,선택안함,선택안함
2774275,목포시,061-270-8431,,20251003,20:00~21:00,평화광장 해상무대,20250426,무료,선택안함,선택안함
2990881,"광주광역시, 광주광역시 동구",[phone],(재)광주광역시동구문화관광재단,20251019,11:00~22:00,5·18민주광장 등 광주 동구 일원,20251015,무료,선택안함,선택안함
692682,"광주광역시 동구, 광주동구문화관광재단, 충장축제위원회",062-608-4674,,20251019,14:00~22:00,"금남로, 충장로, 5.18민주광장, 예술의거리 일원",20251015,무료,선택안함,선택안함
604097,광주광역시김치축제위원회,062-613-3955~6,광주광역시,20251102,10:00~20:00,상무시민공원,20251031,입장 무료,선택안함,선택안함
3460731,,062-515-6560,,20251110,,,20251106,"티켓 5,000원(장애인 좌석 예약 별도 문의)",,
3304636,문화체육관광부,[phone],"지역문화진흥원, ㈜상상오",20251231,공연별 상이,빛고을노인건강타운 및 전라/제주권역 일대,20250326,무료,선택안함,선택안함
2598791,"광주광역시 관광공사, (유)라온트리",062-611-2162,,20250831,18:00~22:00,,20250828,"유료 (17,900원, 주중/주말 동일)",선택안함,선택안함
